Changed database context to 'CUADRADITOS_DE_RICOTA'.
Cargando tabla ModeloSillon

(7 rows affected)
Carga tabla Dimension

(4 rows affected)
Carga tabla Sillon

(72166 rows affected)
Carga tabla Material

(9 rows affected)
Carga tabla sillon_material

(216498 rows affected)
Cargar tabla Madera

(3 rows affected)
Carga tabla Tela

(3 rows affected)
Carga tabla Relleno

(3 rows affected)
Carga tabla Provincia

(24 rows affected)
Carga tabla Localidad

(12268 rows affected)
Carga tabla Cliente

(20509 rows affected)
Carga tabla Sucursal

(9 rows affected)
Carga tabla Proveedor

(10 rows affected)
Carga tabla Telefono

(20528 rows affected)
Carga tabla Compra

(79 rows affected)
Carga tabla Detalle_compra

(711 rows affected)
Carga tabla PedidoCancelacion

(3101 rows affected)
Carga tabla Estado

(2 rows affected)
Carga tabla Pedido


(31851 rows affected)
Carga tabla Detalle_pedido

(63633 rows affected)
Carga tabla detalle_facturacion

(47025 rows affected)
Carga tabla Factura

(121514 rows affected)
(20509 rows affected)
Carga tabla Detalle_pedido

(72166 rows affected)
Carga tabla Factura

(78495 rows affected)
Carga tabla Envio

(27117 rows affected)
Modelo OLTP creado y cargado correctamente.
